Country,ISO2,ISO3,Indicator,Source,CTS Code,CTS Name,CTS Full Descriptor,2015,2016,2017,2018,2019,2020,2021
Nepal,NP,NPL,IMF-Adapted ND-GAIN Index,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.413288687,0.418346366,0.419982657,0.425272196,0.424654425,0.430808508,0.435026523
Nepal,NP,NPL,IMF-Adapted Readiness score,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.321370545,0.326493495,0.334313393,0.341185283,0.339416939,0.353143525,0.360321692
Nepal,NP,NPL,"Readiness score, Governance",[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.352483006,0.342365554,0.363881996,0.379678713,0.382753159,0.402052312,0.407754784
Nepal,NP,NPL,"Readiness score, IMF-Adapted Economic",[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.35491824,0.384299579,0.382684094,0.382525686,0.367987223,0.380775265,0.388865396
Nepal,NP,NPL,"Readiness score, Social",[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.25671039,0.252815351,0.256374088,0.261351451,0.267510436,0.276603,0.284344896
Nepal,NP,NPL,Vulnerability score,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.494793172,0.489800763,0.49434808,0.490640891,0.49010809,0.49152651,0.490268646
Nepal,NP,NPL,"Vulnerability score, Capacity",[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.671155399,0.661178892,0.663487091,0.661309517,0.666218626,0.665069935,0.665069935
Nepal,NP,NPL,"Vulnerability score, Ecosystems",[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.549528567,0.551399581,0.551634191,0.5518688,0.552005152,0.552141504,0.552541472
Nepal,NP,NPL,"Vulnerability score, Exposure",[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.477194327,0.477194327,0.477194327,0.477194327,0.477194327,0.477194327,0.477194327
Nepal,NP,NPL,"Vulnerability score, Food",[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.611941947,0.605414899,0.608797391,0.607302971,0.616697038,0.632664606,0.626944439
